,Date,Trend
0,2015-08-23,0
1,2015-08-30,0
2,2015-09-06,0
3,2015-09-13,0
4,2015-09-20,0
5,2015-09-27,0
6,2015-10-04,23
7,2015-10-11,0
8,2015-10-18,0
9,2015-10-25,0
10,2015-11-01,0
11,2015-11-08,0
12,2015-11-15,0
13,2015-11-22,0
14,2015-11-29,0
15,2015-12-06,0
16,2015-12-13,0
17,2015-12-20,0
18,2015-12-27,0
19,2016-01-03,0
20,2016-01-10,0
21,2016-01-17,0
22,2016-01-24,0
23,2016-01-31,0
24,2016-02-07,0
25,2016-02-14,0
26,2016-02-21,0
27,2016-02-28,0
28,2016-03-06,0
29,2016-03-13,0
30,2016-03-20,0
31,2016-03-27,0
32,2016-04-03,0
33,2016-04-10,0
34,2016-04-17,0
35,2016-04-24,0
36,2016-05-01,24
37,2016-05-08,71
38,2016-05-15,24
39,2016-05-22,0
40,2016-05-29,48
41,2016-06-05,47
42,2016-06-12,0
43,2016-06-19,0
44,2016-06-26,24
45,2016-07-03,51
46,2016-07-10,37
47,2016-07-17,0
48,2016-07-24,50
49,2016-07-31,0
50,2016-08-07,26
51,2016-08-14,0
52,2016-08-21,0
53,2016-08-28,0
54,2016-09-04,25
55,2016-09-11,0
56,2016-09-18,0
57,2016-09-25,24
58,2016-10-02,24
59,2016-10-09,0
60,2016-10-16,24
61,2016-10-23,0
62,2016-10-30,24
63,2016-11-06,0
64,2016-11-13,0
65,2016-11-20,23
66,2016-11-27,0
67,2016-12-04,0
68,2016-12-11,46
69,2016-12-18,24
70,2016-12-25,0
71,2017-01-01,69
72,2017-01-08,0
73,2017-01-15,0
74,2017-01-22,22
75,2017-01-29,43
76,2017-02-05,22
77,2017-02-12,0
78,2017-02-19,0
79,2017-02-26,42
80,2017-03-05,0
81,2017-03-12,0
82,2017-03-19,0
83,2017-03-26,0
84,2017-04-02,22
85,2017-04-09,0
86,2017-04-16,0
87,2017-04-23,32
88,2017-04-30,44
89,2017-05-07,32
90,2017-05-14,23
91,2017-05-21,0
92,2017-05-28,0
93,2017-06-04,0
94,2017-06-11,34
95,2017-06-18,23
96,2017-06-25,35
97,2017-07-02,24
98,2017-07-09,24
99,2017-07-16,47
100,2017-07-23,0
101,2017-07-30,23
102,2017-08-06,0
103,2017-08-13,34
104,2017-08-20,68
105,2017-08-27,34
106,2017-09-03,23
107,2017-09-10,0
108,2017-09-17,0
109,2017-09-24,0
110,2017-10-01,0
111,2017-10-08,0
112,2017-10-15,22
113,2017-10-22,22
114,2017-10-29,22
115,2017-11-05,21
116,2017-11-12,21
117,2017-11-19,0
118,2017-11-26,63
119,2017-12-03,0
120,2017-12-10,43
121,2017-12-17,22
122,2017-12-24,23
123,2017-12-31,0
124,2018-01-07,41
125,2018-01-14,0
126,2018-01-21,41
127,2018-01-28,21
128,2018-02-04,0
129,2018-02-11,31
130,2018-02-18,0
131,2018-02-25,0
132,2018-03-04,0
133,2018-03-11,0
134,2018-03-18,0
135,2018-03-25,0
136,2018-04-01,21
137,2018-04-08,21
138,2018-04-15,20
139,2018-04-22,21
140,2018-04-29,0
141,2018-05-06,21
142,2018-05-13,21
143,2018-05-20,0
144,2018-05-27,42
145,2018-06-03,0
146,2018-06-10,20
147,2018-06-17,21
148,2018-06-24,20
149,2018-07-01,41
150,2018-07-08,0
151,2018-07-15,0
152,2018-07-22,0
153,2018-07-29,0
154,2018-08-05,0
155,2018-08-12,0
156,2018-08-19,0
157,2018-08-26,20
158,2018-09-02,0
159,2018-09-09,0
160,2018-09-16,20
161,2018-09-23,100
162,2018-09-30,20
163,2018-10-07,51
164,2018-10-14,31
165,2018-10-21,30
166,2018-10-28,61
167,2018-11-04,20
168,2018-11-11,41
169,2018-11-18,30
170,2018-11-25,20
171,2018-12-02,50
172,2018-12-09,41
173,2018-12-16,21
174,2018-12-23,34
175,2018-12-30,22
176,2019-01-06,20
177,2019-01-13,40
178,2019-01-20,20
179,2019-01-27,20
180,2019-02-03,19
181,2019-02-10,0
182,2019-02-17,49
183,2019-02-24,19
184,2019-03-03,40
185,2019-03-10,20
186,2019-03-17,0
187,2019-03-24,0
188,2019-03-31,0
189,2019-04-07,20
190,2019-04-14,42
191,2019-04-21,41
192,2019-04-28,20
193,2019-05-05,39
194,2019-05-12,80
195,2019-05-19,30
196,2019-05-26,20
197,2019-06-02,30
198,2019-06-09,0
199,2019-06-16,20
200,2019-06-23,30
201,2019-06-30,20
202,2019-07-07,20
203,2019-07-14,0
204,2019-07-21,20
205,2019-07-28,0
206,2019-08-04,41
207,2019-08-11,0
208,2019-08-18,30
209,2019-08-25,49
210,2019-09-01,29
211,2019-09-08,29
212,2019-09-15,75
213,2019-09-22,85
214,2019-09-29,75
215,2019-10-06,0
216,2019-10-13,0
217,2019-10-20,18
218,2019-10-27,56
219,2019-11-03,56
220,2019-11-10,37
221,2019-11-17,0
222,2019-11-24,18
223,2019-12-01,19
