,Date,Trend
0,2015-08-23,1
1,2015-08-30,0
2,2015-09-06,2
3,2015-09-13,0
4,2015-09-20,0
5,2015-09-27,1
6,2015-10-04,0
7,2015-10-11,1
8,2015-10-18,0
9,2015-10-25,1
10,2015-11-01,0
11,2015-11-08,0
12,2015-11-15,0
13,2015-11-22,0
14,2015-11-29,1
15,2015-12-06,0
16,2015-12-13,1
17,2015-12-20,2
18,2015-12-27,2
19,2016-01-03,1
20,2016-01-10,0
21,2016-01-17,0
22,2016-01-24,3
23,2016-01-31,3
24,2016-02-07,0
25,2016-02-14,1
26,2016-02-21,1
27,2016-02-28,1
28,2016-03-06,1
29,2016-03-13,0
30,2016-03-20,0
31,2016-03-27,0
32,2016-04-03,0
33,2016-04-10,1
34,2016-04-17,0
35,2016-04-24,1
36,2016-05-01,1
37,2016-05-08,1
38,2016-05-15,1
39,2016-05-22,1
40,2016-05-29,1
41,2016-06-05,2
42,2016-06-12,0
43,2016-06-19,3
44,2016-06-26,0
45,2016-07-03,0
46,2016-07-10,2
47,2016-07-17,3
48,2016-07-24,2
49,2016-07-31,3
50,2016-08-07,2
51,2016-08-14,2
52,2016-08-21,2
53,2016-08-28,0
54,2016-09-04,0
55,2016-09-11,0
56,2016-09-18,2
57,2016-09-25,1
58,2016-10-02,1
59,2016-10-09,1
60,2016-10-16,1
61,2016-10-23,0
62,2016-10-30,1
63,2016-11-06,0
64,2016-11-13,3
65,2016-11-20,1
66,2016-11-27,3
67,2016-12-04,0
68,2016-12-11,0
69,2016-12-18,1
70,2016-12-25,0
71,2017-01-01,0
72,2017-01-08,2
73,2017-01-15,0
74,2017-01-22,1
75,2017-01-29,3
76,2017-02-05,2
77,2017-02-12,1
78,2017-02-19,2
79,2017-02-26,3
80,2017-03-05,0
81,2017-03-12,1
82,2017-03-19,0
83,2017-03-26,1
84,2017-04-02,1
85,2017-04-09,1
86,2017-04-16,1
87,2017-04-23,3
88,2017-04-30,2
89,2017-05-07,5
90,2017-05-14,2
91,2017-05-21,3
92,2017-05-28,2
93,2017-06-04,0
94,2017-06-11,4
95,2017-06-18,3
96,2017-06-25,1
97,2017-07-02,4
98,2017-07-09,3
99,2017-07-16,4
100,2017-07-23,2
101,2017-07-30,3
102,2017-08-06,2
103,2017-08-13,2
104,2017-08-20,4
105,2017-08-27,3
106,2017-09-03,6
107,2017-09-10,2
108,2017-09-17,3
109,2017-09-24,1
110,2017-10-01,4
111,2017-10-08,3
112,2017-10-15,5
113,2017-10-22,0
114,2017-10-29,1
115,2017-11-05,5
116,2017-11-12,6
117,2017-11-19,5
118,2017-11-26,1
119,2017-12-03,2
120,2017-12-10,3
121,2017-12-17,4
122,2017-12-24,2
123,2017-12-31,2
124,2018-01-07,2
125,2018-01-14,3
126,2018-01-21,1
127,2018-01-28,1
128,2018-02-04,4
129,2018-02-11,2
130,2018-02-18,2
131,2018-02-25,2
132,2018-03-04,2
133,2018-03-11,2
134,2018-03-18,1
135,2018-03-25,1
136,2018-04-01,0
137,2018-04-08,0
138,2018-04-15,2
139,2018-04-22,1
140,2018-04-29,1
141,2018-05-06,2
142,2018-05-13,0
143,2018-05-20,2
144,2018-05-27,3
145,2018-06-03,2
146,2018-06-10,1
147,2018-06-17,3
148,2018-06-24,1
149,2018-07-01,3
150,2018-07-08,2
151,2018-07-15,4
152,2018-07-22,1
153,2018-07-29,2
154,2018-08-05,3
155,2018-08-12,1
156,2018-08-19,3
157,2018-08-26,3
158,2018-09-02,1
159,2018-09-09,3
160,2018-09-16,2
161,2018-09-23,2
162,2018-09-30,2
163,2018-10-07,2
164,2018-10-14,3
165,2018-10-21,1
166,2018-10-28,2
167,2018-11-04,0
168,2018-11-11,0
169,2018-11-18,2
