,Date,Trend
0,2015-08-23,0
1,2015-08-30,0
2,2015-09-06,0
3,2015-09-13,0
4,2015-09-20,0
5,2015-09-27,0
6,2015-10-04,0
7,2015-10-11,0
8,2015-10-18,0
9,2015-10-25,0
10,2015-11-01,0
11,2015-11-08,0
12,2015-11-15,0
13,2015-11-22,0
14,2015-11-29,0
15,2015-12-06,0
16,2015-12-13,0
17,2015-12-20,0
18,2015-12-27,0
19,2016-01-03,0
20,2016-01-10,0
21,2016-01-17,0
22,2016-01-24,0
23,2016-01-31,26
24,2016-02-07,0
25,2016-02-14,0
26,2016-02-21,0
27,2016-02-28,0
28,2016-03-06,0
29,2016-03-13,26
30,2016-03-20,0
31,2016-03-27,26
32,2016-04-03,0
33,2016-04-10,26
34,2016-04-17,0
35,2016-04-24,0
36,2016-05-01,0
37,2016-05-08,26
38,2016-05-15,0
39,2016-05-22,0
40,2016-05-29,0
41,2016-06-05,0
42,2016-06-12,0
43,2016-06-19,0
44,2016-06-26,0
45,2016-07-03,28
46,2016-07-10,0
47,2016-07-17,0
48,2016-07-24,0
49,2016-07-31,0
50,2016-08-07,0
51,2016-08-14,29
52,2016-08-21,0
53,2016-08-28,0
54,2016-09-04,0
55,2016-09-11,0
56,2016-09-18,27
57,2016-09-25,0
58,2016-10-02,0
59,2016-10-09,0
60,2016-10-16,0
61,2016-10-23,0
62,2016-10-30,27
63,2016-11-06,0
64,2016-11-13,0
65,2016-11-20,0
66,2016-11-27,0
67,2016-12-04,25
68,2016-12-11,0
69,2016-12-18,0
70,2016-12-25,0
71,2017-01-01,0
72,2017-01-08,0
73,2017-01-15,0
74,2017-01-22,0
75,2017-01-29,0
76,2017-02-05,0
77,2017-02-12,0
78,2017-02-19,0
79,2017-02-26,0
80,2017-03-05,0
81,2017-03-12,23
82,2017-03-19,24
83,2017-03-26,0
84,2017-04-02,0
85,2017-04-09,0
86,2017-04-16,24
87,2017-04-23,0
88,2017-04-30,0
89,2017-05-07,0
90,2017-05-14,0
91,2017-05-21,26
92,2017-05-28,0
93,2017-06-04,0
94,2017-06-11,0
95,2017-06-18,0
96,2017-06-25,0
97,2017-07-02,0
98,2017-07-09,0
99,2017-07-16,0
100,2017-07-23,26
101,2017-07-30,0
102,2017-08-06,0
103,2017-08-13,25
104,2017-08-20,0
105,2017-08-27,0
106,2017-09-03,0
107,2017-09-10,0
108,2017-09-17,25
109,2017-09-24,0
110,2017-10-01,0
111,2017-10-08,0
112,2017-10-15,0
113,2017-10-22,24
114,2017-10-29,0
115,2017-11-05,0
116,2017-11-12,0
117,2017-11-19,23
118,2017-11-26,23
119,2017-12-03,24
120,2017-12-10,0
121,2017-12-17,0
122,2017-12-24,0
123,2017-12-31,0
124,2018-01-07,0
125,2018-01-14,0
126,2018-01-21,0
127,2018-01-28,0
128,2018-02-04,0
129,2018-02-11,0
130,2018-02-18,23
131,2018-02-25,0
132,2018-03-04,0
133,2018-03-11,0
134,2018-03-18,23
135,2018-03-25,0
136,2018-04-01,0
137,2018-04-08,0
138,2018-04-15,0
139,2018-04-22,0
140,2018-04-29,0
141,2018-05-06,0
142,2018-05-13,23
143,2018-05-20,0
144,2018-05-27,0
145,2018-06-03,0
146,2018-06-10,23
147,2018-06-17,23
148,2018-06-24,0
149,2018-07-01,0
150,2018-07-08,0
151,2018-07-15,0
152,2018-07-22,0
153,2018-07-29,0
154,2018-08-05,0
155,2018-08-12,23
156,2018-08-19,0
157,2018-08-26,0
158,2018-09-02,0
159,2018-09-09,0
160,2018-09-16,0
161,2018-09-23,0
162,2018-09-30,22
163,2018-10-07,0
164,2018-10-14,23
165,2018-10-21,22
166,2018-10-28,0
167,2018-11-04,0
168,2018-11-11,0
169,2018-11-18,0
170,2018-11-25,0
171,2018-12-02,22
172,2018-12-09,0
173,2018-12-16,23
174,2018-12-23,0
175,2018-12-30,24
176,2019-01-06,22
177,2019-01-13,22
178,2019-01-20,0
179,2019-01-27,22
180,2019-02-03,0
181,2019-02-10,22
182,2019-02-17,0
183,2019-02-24,0
184,2019-03-03,22
185,2019-03-10,22
186,2019-03-17,0
187,2019-03-24,0
188,2019-03-31,0
189,2019-04-07,22
190,2019-04-14,23
191,2019-04-21,46
192,2019-04-28,22
193,2019-05-05,22
194,2019-05-12,22
195,2019-05-19,33
196,2019-05-26,22
197,2019-06-02,44
198,2019-06-09,43
199,2019-06-16,33
200,2019-06-23,0
201,2019-06-30,30
202,2019-07-07,0
203,2019-07-14,45
204,2019-07-21,80
205,2019-07-28,76
206,2019-08-04,38
207,2019-08-11,67
208,2019-08-18,0
209,2019-08-25,58
210,2019-09-01,35
211,2019-09-08,35
212,2019-09-15,21
213,2019-09-22,42
214,2019-09-29,41
215,2019-10-06,21
216,2019-10-13,35
217,2019-10-20,31
218,2019-10-27,41
219,2019-11-03,31
220,2019-11-10,20
221,2019-11-17,0
222,2019-11-24,20
223,2019-12-01,31
