,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,Feel
10,10,10,10,10,10,10,947339030898839552,947339030898839552,1514698200000,2017-12-31,09:00:00,430,942312485834682368,twitt_bourse,توییت بورس,,"بدترین اتفاق برای #بازارسرمایه اینه که مردم فکر کنند #بورس دیگه جای اونها نیست
خیلی ها به صندوقها اعتماد یاعلاقه ندارندو مثلا دوست دارن مستقیم سهام شرکتی مثل #فولاد یا #سایپا رو بخرند که کم وبیش از عملکرد اونها مطلع هستن
حالا بر چه اساسی قراره شرکتها دیگه پیش بینی ندن، مشخص نیست!",[],[],[],0,0,1,"['#بازارسرمایه', '#بورس', '#فولاد', '#سایپا']",[],https://twitter.com/twitt_bourse/status/947339030898839552,False,,0,,,,,,,"[{'user_id': '942312485834682368', 'username': 'twitt_bourse'}]",,,,,0.02260207571089268
11,11,11,11,11,11,11,974006981198479361,974006981198479361,1521056335000,2018-03-14,23:08:55,430,830770031705206788,radiosaham_ir,radiosaham,,"سه مشکل اساسی اولین تولید کننده #فولاد کشور
 http://radiosaham.ir/201963/ 

اعلام مواضع سازمان #بورس درباره #بانک_صادرات
 http://radiosaham.ir/201962/ 

معاملات کشف #پریمیوم راهکاری برای تامین نیاز مستمر مصرف‌کنندگان
 http://radiosaham.ir/201961/ ",[],"['http://radiosaham.ir/201963/', 'http://radiosaham.ir/201962/', 'http://radiosaham.ir/201961/']",[],0,0,0,"['#فولاد', '#بورس', '#بانک_صادرات', '#پریمیوم']",[],https://twitter.com/radiosaham_ir/status/974006981198479361,False,,0,,,,,,,"[{'user_id': '830770031705206788', 'username': 'radiosaham_ir'}]",,,,,0.2142416089773178
12,12,12,12,12,12,12,974013308356452352,974013308356452352,1521057843000,2018-03-14,23:34:03,430,830770031705206788,radiosaham_ir,radiosaham,,"ادامه توقف ۲ #نماد_بانکی در تالار شیشه‌ای
 http://radiosaham.ir/201948/ 

بازگشایی نماد #بانک_صادرات و #بانک_پارسیان در #بورس
 http://radiosaham.ir/201930/ 

دو پیشنهاد مدیرعامل #فولاد_مبارکه برای تحقق طرح جامع #فولاد
 http://radiosaham.ir/201929/ ",[],"['http://radiosaham.ir/201948/', 'http://radiosaham.ir/201930/', 'http://radiosaham.ir/201929/']",[],0,0,0,"['#نماد_بانکی', '#بانک_صادرات', '#بانک_پارسیان', '#بورس', '#فولاد_مبارکه', '#فولاد']",[],https://twitter.com/radiosaham_ir/status/974013308356452352,False,,0,,,,,,,"[{'user_id': '830770031705206788', 'username': 'radiosaham_ir'}]",,,,,0.36035794019699097
13,13,13,13,13,13,13,977837218462093312,977832656934195200,1521969534000,2018-03-25,13:48:54,430,786370050,ateimouri,علی‌ رضا,,"ترین های #بورس 
حجم و ارزش معاملات شامل معاملات بلوكی نیست/به میلیون سهم
بیشترین ارزش #معاملات میلیون ریال
1-#وبصادر:۲۸،۹۸۶
2-#خکاوه:۲۲،۹۸۹
3-#فولاد:۱۴،۳۵۲
4-#حتوکا: ۱۲،۹۴۱
5-#حفاری:۱۰،۶۵۱

بیشترین حجم 
1-#وبصادر: ۴۷
2-#خکاوه: ۲۵
3-#خزامیا: ۱۳
4-#ونیروح: ۱۲
5-#خپارس: ۱۱",[],[],[],1,0,2,"['#بورس', '#معاملات', '#وبصادر', '#خکاوه', '#فولاد', '#حتوکا', '#حفاری', '#وبصادر', '#خکاوه', '#خزامیا', '#ونیروح', '#خپارس']",[],https://twitter.com/Ateimouri/status/977837218462093312,False,,0,,,,,,,"[{'user_id': '786370050', 'username': 'Ateimouri'}]",,,,,0.03208385780453682
14,14,14,14,14,14,14,986479425402351616,986479425402351616,1524029997000,2018-04-18,10:09:57,430,986116312920453120,abandidgah,دیدگاه آبان,,"نمادهای تاثیر گذار در شاخص
#فولاد 22 واحد مثبت
#ومعادن 11 واحد مثبت
#کگل ‍7 واحد مثبت
#وغدیر 5 واحد مثبت
#فخوز 5 واحد مثبت
#همراه 4 واحد مثبت
#فایرا 3 واحد مثبت
#بورس
97/01/29",[],[],[],0,0,0,"['#فولاد', '#ومعادن', '#کگل', '#وغدیر', '#فخوز', '#همراه', '#فایرا', '#بورس']",[],https://twitter.com/abandidgah/status/986479425402351616,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9798175692558287
15,15,15,15,15,15,15,986492809975861248,986492809975861248,1524033188000,2018-04-18,11:03:08,430,986116312920453120,abandidgah,دیدگاه آبان,,"بیشترین حجم معاملات
#ذوب 54.7 میلیون سهم
#وبصادر 19.7 میلیون سهم
#سمگا 16.1 میلیون سهم
#فولاد 14 میلیون سهم
#ومعادن 9.1 میلیون سهم
#بورس",[],[],[],0,0,0,"['#ذوب', '#وبصادر', '#سمگا', '#فولاد', '#ومعادن', '#بورس']",[],https://twitter.com/abandidgah/status/986492809975861248,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.5057600140571594
16,16,16,16,16,16,16,986526193867526144,986526193867526144,1524041148000,2018-04-18,13:15:48,430,986116312920453120,abandidgah,دیدگاه آبان,,"بیشترین حجم معاملات 
#ذوب 68.2 میلیون سهم
#وبصادر 29.3 میلیون سهم
#فولاد 19.4 میلیون سهم
#سمگا 16.7 میلیون سهم
#وتجارت 14.6 میلیون سهم
#بورس",[],[],[],0,0,0,"['#ذوب', '#وبصادر', '#فولاد', '#سمگا', '#وتجارت', '#بورس']",[],https://twitter.com/abandidgah/status/986526193867526144,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.2569882273674011
17,17,17,17,17,17,17,987563637840728064,987563637840728064,1524288493000,2018-04-21,09:58:13,430,986116312920453120,abandidgah,دیدگاه آبان,,"به جز نمادهای #فنورد، #کدما و #فجر که صف فروشند و نمادهای #ارفع و #فولاد با نوسانات منفی همراه می باشند، سایر نمادهای گروه فلزی و معدنی اکثرا متعادل و مثبت سپری می شوند به طوریکه نمادهای #فایرا، #زنگان، #کمنگنز، #فزرین، #کیمیا، #فلوله و #توکا با صف خرید مواجه می باشند. 
#بورس",[],[],[],0,0,0,"['#فنورد', '#کدما', '#فجر', '#ارفع', '#فولاد', '#فایرا', '#زنگان', '#کمنگنز', '#فزرین', '#کیمیا', '#فلوله', '#توکا', '#بورس']",[],https://twitter.com/abandidgah/status/987563637840728064,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9900506138801576
18,18,18,18,18,18,18,987565207210905601,987565207210905601,1524288868000,2018-04-21,10:04:28,430,986116312920453120,abandidgah,دیدگاه آبان,,"نمادهای تاثیر گذار در شاخص
#شپنا 22 واحد مثبت
#فولاد 22 واحد منفی
#فملی ‍13 واحد مثبت
#فاسمین 9 واحد مثبت
#حکشتی 9 واحد منفی
#رانفور 5 واحد مثبت
#وامید 5 واحد منفی
#بورس",[],[],[],0,0,0,"['#شپنا', '#فولاد', '#فملی', '#فاسمین', '#حکشتی', '#رانفور', '#وامید', '#بورس']",[],https://twitter.com/abandidgah/status/987565207210905601,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9790492057800292
19,19,19,19,19,19,19,987580659546951681,987580659546951681,1524292552000,2018-04-21,11:05:52,430,986116312920453120,abandidgah,دیدگاه آبان,,"نمادهای تاثیر گذار در شاخص
#فولاد 64 واحد منفی
#شپنا 23 واحد مثبت
#رانفور ‍16 واحد مثبت
#همراه 9 واحد منفی
#فاسمین 9 واحد مثبت
#حکشتی 9 واحد منفی
#وامید 7 واحد منفی
#بورس",[],[],[],0,0,0,"['#فولاد', '#شپنا', '#رانفور', '#همراه', '#فاسمین', '#حکشتی', '#وامید', '#بورس']",[],https://twitter.com/abandidgah/status/987580659546951681,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9373519420623779
20,20,20,20,20,20,20,987633776951005185,987633776951005185,1524305216000,2018-04-21,14:36:56,430,986116312920453120,abandidgah,دیدگاه آبان,,"بولتن هفتگی کالا
آخرین هفته معاملاتی #فولاد در فروردین‌ماه 97 با عقب‌گرد قیمتی در بازار  آزاد و افت قابل ملاحظه حجم عرضه‌های فولاد در بورس کالا به پایان رسید. ادامه در  https://bit.ly/2HP8qFW 
#بورس #کالا pic.twitter.com/RGNrxoffuk",[],['https://bit.ly/2HP8qFW'],['https://pbs.twimg.com/media/DbTHdMqXcAAj2nY.jpg'],0,0,0,"['#فولاد', '#بورس', '#کالا']",[],https://twitter.com/abandidgah/status/987633776951005185,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.3844797909259796
21,21,21,21,21,21,21,987935589109522433,987935589109522433,1524377174000,2018-04-22,10:36:14,430,986116312920453120,abandidgah,دیدگاه آبان,,"نمادهای تاثیر گذار در شاخص
#فولاد 62 واحد منفی
#تاپیکو 16 واحد منفی
#شپنا ‍14 واحد منفی
#ومعادن 8 واحد منفی
#کگل 8 واحد منفی
#پارسان 8 واحد منفی
#حفاری 5 واحد مثبت
#بورس",[],[],[],0,0,0,"['#فولاد', '#تاپیکو', '#شپنا', '#ومعادن', '#کگل', '#پارسان', '#حفاری', '#بورس']",[],https://twitter.com/abandidgah/status/987935589109522433,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9410041570663452
22,22,22,22,22,22,22,987935670390939648,987935670390939648,1524377193000,2018-04-22,10:36:33,430,986116312920453120,abandidgah,دیدگاه آبان,,"بیشترین حجم معاملات 
#ذوب 11.8 میلیون سهم
#وتوکا 8.8 میلیون سهم
#فولاد 7.6 میلیون سهم
#وبصادر 5.8 میلیون سهم
#حفاری 4.4 میلیون سهم
#بورس",[],[],[],0,0,0,"['#ذوب', '#وتوکا', '#فولاد', '#وبصادر', '#حفاری', '#بورس']",[],https://twitter.com/abandidgah/status/987935670390939648,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.3903370201587677
23,23,23,23,23,23,23,987947476287180800,987947476287180800,1524380008000,2018-04-22,11:23:28,430,986116312920453120,abandidgah,دیدگاه آبان,,"نمادهای تاثیر گذار در شاخص
#فولاد 81 واحد منفی
#تاپیکو 34 واحد منفی
#فارس ‍22 واحد منفی
#ومعادن 22 واحد منفی
#شپنا 21 واحد منفی
#کگل 17 واحد منفی
#فملی 13 واحد منفی
#بورس",[],[],[],0,0,0,"['#فولاد', '#تاپیکو', '#فارس', '#ومعادن', '#شپنا', '#کگل', '#فملی', '#بورس']",[],https://twitter.com/abandidgah/status/987947476287180800,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.8461410999298096
24,24,24,24,24,24,24,987947577671913475,987947577671913475,1524380032000,2018-04-22,11:23:52,430,986116312920453120,abandidgah,دیدگاه آبان,,"بیشترین حجم معاملات 
#ذوب 20.4 میلیون سهم
#وتجارت 16.2 میلیون سهم
#وبصادر 13.1 میلیون سهم
#فولاد 13 میلیون سهم
#وتوکا 11.7 میلیون سهم
#بورس",[],[],[],0,0,0,"['#ذوب', '#وتجارت', '#وبصادر', '#فولاد', '#وتوکا', '#بورس']",[],https://twitter.com/abandidgah/status/987947577671913475,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.3377732038497925
25,25,25,25,25,25,25,987978708551192576,987978708551192576,1524387454000,2018-04-22,13:27:34,430,986116312920453120,abandidgah,دیدگاه آبان,,"در پایان معاملات #شاخص کل در بازاری منفی و متاثر از معاملات منفی نمادهای #فولاد، #فملی، #همراه، #پارسان، #تاپیکو، #کگل و #فارس با افت حدود 771 واحدی به ارتفاع 94,494 رسید که در این بین نمادهای #وبشهر و #حفاری بیشترین تاثیر مثبت را ایجاد کردند.
#بورس",[],[],[],0,0,0,"['#شاخص', '#فولاد', '#فملی', '#همراه', '#پارسان', '#تاپیکو', '#کگل', '#فارس', '#وبشهر', '#حفاری', '#بورس']",[],https://twitter.com/abandidgah/status/987978708551192576,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.7066704630851746
26,26,26,26,26,26,26,987978852776411136,987978852776411136,1524387488000,2018-04-22,13:28:08,430,986116312920453120,abandidgah,دیدگاه آبان,,"نمادهای تاثیر گذار در شاخص
#فولاد 84 واحد منفی
#تاپیکو 77 واحد منفی
#فارس ‍76 واحد منفی
#پارسان 72 واحد منفی
#فملی 54 واحد منفی
#همراه 37 واحد منفی
#کگل 36 واحد منفی
#بورس",[],[],[],0,0,0,"['#فولاد', '#تاپیکو', '#فارس', '#پارسان', '#فملی', '#همراه', '#کگل', '#بورس']",[],https://twitter.com/abandidgah/status/987978852776411136,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.3740870952606201
27,27,27,27,27,27,27,987978936670965761,987978936670965761,1524387508000,2018-04-22,13:28:28,430,986116312920453120,abandidgah,دیدگاه آبان,,"بیشترین حجم معاملات 
#وتجارت 150 میلیون سهم
#ذوب 32.4 میلیون سهم
#وبصادر 26.3 میلیون سهم
#فولاد 21.1 میلیون سهم
#وتوکا 13.6 میلیون سهم
#بورس",[],[],[],0,0,0,"['#وتجارت', '#ذوب', '#وبصادر', '#فولاد', '#وتوکا', '#بورس']",[],https://twitter.com/abandidgah/status/987978936670965761,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.17584356665611267
28,28,28,28,28,28,28,988289562068713472,988289562068713472,1524461567000,2018-04-23,10:02:47,430,986116312920453120,abandidgah,دیدگاه آبان,,"نمادهای تاثیر گذار در شاخص
#شپنا 21 واحد مثبت
#فولاد 20 واحد مثبت
#پارسان ‍11 واحد منفی
#فملی 6 واحد مثبت
#خپارس 4 واحد مثبت
#ونوین 3 واحد منفی
#آپ 3 واحد منفی
#بورس",[],[],[],0,0,0,"['#شپنا', '#فولاد', '#پارسان', '#فملی', '#خپارس', '#ونوین', '#آپ', '#بورس']",[],https://twitter.com/abandidgah/status/988289562068713472,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9027198553085328
29,29,29,29,29,29,29,988289647410339840,988289647410339840,1524461588000,2018-04-23,10:03:08,430,986116312920453120,abandidgah,دیدگاه آبان,,"بیشترین حجم معاملات 
#وبصادر 11 میلیون سهم
#ذوب 7.9 میلیون سهم
#فولاد 4.9 میلیون سهم
#خپارس 4.8 میلیون سهم
#ولغدر 3.9 میلیون سهم
#بورس",[],[],[],0,0,0,"['#وبصادر', '#ذوب', '#فولاد', '#خپارس', '#ولغدر', '#بورس']",[],https://twitter.com/abandidgah/status/988289647410339840,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.30647292733192444
30,30,30,30,30,30,30,988363444880633856,988363444880633856,1524479182000,2018-04-23,14:56:22,430,986116312920453120,abandidgah,دیدگاه آبان,,"#فولاد      
بررسی اطلاعیه 97/02/03
*فولاد #مبارکه #اصفهان*       
شفاف سازی در خصوص شایعه منتشر شده 
#بورس  pic.twitter.com/BNPqhiCZeJ",[],[],['https://pbs.twimg.com/media/DbdfQe6WAAEImgq.jpg'],0,0,0,"['#فولاد', '#مبارکه', '#اصفهان', '#بورس']",[],https://twitter.com/abandidgah/status/988363444880633856,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.995662271976471
31,31,31,31,31,31,31,988364391644123137,988364391644123137,1524479408000,2018-04-23,15:00:08,430,986116312920453120,abandidgah,دیدگاه آبان,,"نمادهای تاثیر گذار در شاخص
#فارس 31 واحد منفی
#شپنا 31 واحد مثبت
#فولاد ‍24 واحد مثبت
#پارسان 24 واحد منفی
#رانفور 15 واحد مثبت
#جم 11 واحد منفی
#شبندر 9 واحد مثبت
#بورس",[],[],[],0,0,0,"['#فارس', '#شپنا', '#فولاد', '#پارسان', '#رانفور', '#جم', '#شبندر', '#بورس']",[],https://twitter.com/abandidgah/status/988364391644123137,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.7911717295646667
32,32,32,32,32,32,32,988364589741019136,988364589741019136,1524479455000,2018-04-23,15:00:55,430,986116312920453120,abandidgah,دیدگاه آبان,,"بیشترین حجم معاملات 
#وبصادر 17.6 میلیون سهم
#ذوب 16.5 میلیون سهم
#خپارس 6.7 میلیون سهم
#فولاد 6.3 میلیون سهم
#خساپا 6.2 میلیون سهم
#بورس",[],[],[],0,0,0,"['#وبصادر', '#ذوب', '#خپارس', '#فولاد', '#خساپا', '#بورس']",[],https://twitter.com/abandidgah/status/988364589741019136,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.4065062999725342
33,33,33,33,33,33,33,988367753525579776,988367753525579776,1524480210000,2018-04-23,15:13:30,430,986116312920453120,abandidgah,دیدگاه آبان,,"#کاوه
#فولاد کاوه جنوب کیش،  امروز 2000 تن شمش بلوم با قیمت پایه 21,420 ریال به ازای هر کیلو در بورس کالا عرضه کرد،که تمامی حجم  عرضه شده در قیمت پایه معامله گردید.
#بورس",[],[],[],0,0,0,"['#کاوه', '#فولاد', '#بورس']",[],https://twitter.com/abandidgah/status/988367753525579776,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.2712426781654358
34,34,34,34,34,34,34,988368323007188992,988368323007188992,1524480345000,2018-04-23,15:15:45,430,986116312920453120,abandidgah,دیدگاه آبان,,"در پایان معاملات کم فروغ امروز، #شاخص کل متاثر از معاملات منفی نمادهای #فارس، #کگل، #همراه و #پارسان با افت حدود 195 واحدی به ارتفاع 94,299 رسید که در این بین نمادهای #فولاد، #رانفور و #شپنا بیشترین تاثیر مثبت را ایجاد کردند.
#بورس",[],[],[],0,0,0,"['#شاخص', '#فارس', '#کگل', '#همراه', '#پارسان', '#فولاد', '#رانفور', '#شپنا', '#بورس']",[],https://twitter.com/abandidgah/status/988368323007188992,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.7672156691551208
35,35,35,35,35,35,35,988368498584846336,988368498584846336,1524480387000,2018-04-23,15:16:27,430,986116312920453120,abandidgah,دیدگاه آبان,,"نمادهای تاثیر گذار در #شاخص
##فولاد 49 واحد مثبت
#پارسان 47 واحد منفی
#همراه ‍32 واحد منفی
##فارس 32 واحد منفی
#رانفور 31 واحد مثبت
#شپنا 29 واحد مثبت
#کگل 28 واحد منفی
#بورس",[],[],[],0,0,0,"['#شاخص', '#فولاد', '#پارسان', '#همراه', '#فارس', '#رانفور', '#شپنا', '#کگل', '#بورس']",[],https://twitter.com/abandidgah/status/988368498584846336,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.6593337059020996
36,36,36,36,36,36,36,988642377941311488,988642377941311488,1524545685000,2018-04-24,09:24:45,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه فلزی، کاهش 10 درصدی قیمت #آلومینیوم روز گذشته بازارهای جهانی، موجب عرضه صف خرید نماد #فایرا در شروع بازار شد اما با افزایش مجدد تقاضا، شاهد تشکیل صف خرید آن می باشیم، نمادهای #فلوله و #فمراد با صف خرید دنبال می شوند و در نمادهای #ذوب و #فولاد افزایش تقاضا محسوس است.
#بورس",[],[],[],0,0,0,"['#آلومینیوم', '#فایرا', '#فلوله', '#فمراد', '#ذوب', '#فولاد', '#بورس']",[],https://twitter.com/abandidgah/status/988642377941311488,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.3965781331062317
37,37,37,37,37,37,37,988660573108883456,988660573108883456,1524550023000,2018-04-24,10:37:03,430,986116312920453120,abandidgah,دیدگاه آبان,,"نمادهای تاثیر گذار در شاخص
#فولاد 83 واحد مثبت
#خودرو 16 واحد مثبت
#فخوز ‍15 واحد مثبت
#شبندر 14 واحد مثبت
#رانفور 9 واحد مثبت
#فارس 8 واحد مثبت
#پارسان 8 واحد مثبت
#بورس",[],[],[],0,0,0,"['#فولاد', '#خودرو', '#فخوز', '#شبندر', '#رانفور', '#فارس', '#پارسان', '#بورس']",[],https://twitter.com/abandidgah/status/988660573108883456,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9635646939277648
