,Date,Trend
0,2015-08-09,0
1,2015-08-16,0
2,2015-08-23,18
3,2015-08-30,0
4,2015-09-06,0
5,2015-09-13,0
6,2015-09-20,0
7,2015-09-27,0
8,2015-10-04,0
9,2015-10-11,0
10,2015-10-18,0
11,2015-10-25,0
12,2015-11-01,0
13,2015-11-08,0
14,2015-11-15,0
15,2015-11-22,0
16,2015-11-29,0
17,2015-12-06,0
18,2015-12-13,17
19,2015-12-20,0
20,2015-12-27,19
21,2016-01-03,18
22,2016-01-10,0
23,2016-01-17,0
24,2016-01-24,35
25,2016-01-31,52
26,2016-02-07,17
27,2016-02-14,0
28,2016-02-21,0
29,2016-02-28,17
30,2016-03-06,0
31,2016-03-13,0
32,2016-03-20,0
33,2016-03-27,17
34,2016-04-03,0
35,2016-04-10,0
36,2016-04-17,0
37,2016-04-24,0
38,2016-05-01,0
39,2016-05-08,0
40,2016-05-15,17
41,2016-05-22,0
42,2016-05-29,0
43,2016-06-05,26
44,2016-06-12,17
45,2016-06-19,0
46,2016-06-26,0
47,2016-07-03,0
48,2016-07-10,0
49,2016-07-17,0
50,2016-07-24,0
51,2016-07-31,0
52,2016-08-07,0
53,2016-08-14,0
54,2016-08-21,0
55,2016-08-28,0
56,2016-09-04,0
57,2016-09-11,0
58,2016-09-18,18
59,2016-09-25,0
60,2016-10-02,0
61,2016-10-09,0
62,2016-10-16,0
63,2016-10-23,18
64,2016-10-30,0
65,2016-11-06,0
66,2016-11-13,18
67,2016-11-20,0
68,2016-11-27,17
69,2016-12-04,16
70,2016-12-11,0
71,2016-12-18,0
72,2016-12-25,19
73,2017-01-01,17
74,2017-01-08,16
75,2017-01-15,33
76,2017-01-22,16
77,2017-01-29,0
78,2017-02-05,0
79,2017-02-12,16
80,2017-02-19,0
81,2017-02-26,16
82,2017-03-05,15
83,2017-03-12,16
84,2017-03-19,0
85,2017-03-26,0
86,2017-04-02,16
87,2017-04-09,34
88,2017-04-16,16
89,2017-04-23,16
90,2017-04-30,16
91,2017-05-07,16
92,2017-05-14,0
93,2017-05-21,0
94,2017-05-28,17
95,2017-06-04,25
96,2017-06-11,17
97,2017-06-18,42
98,2017-06-25,17
99,2017-07-02,18
100,2017-07-09,17
101,2017-07-16,26
102,2017-07-23,17
103,2017-07-30,17
104,2017-08-06,28
105,2017-08-13,17
106,2017-08-20,17
107,2017-08-27,25
108,2017-09-03,0
109,2017-09-10,24
110,2017-09-17,0
111,2017-09-24,0
112,2017-10-01,22
113,2017-10-08,32
114,2017-10-15,49
115,2017-10-22,0
116,2017-10-29,32
117,2017-11-05,21
118,2017-11-12,16
119,2017-11-19,16
120,2017-11-26,0
121,2017-12-03,24
122,2017-12-10,16
123,2017-12-17,0
124,2017-12-24,0
125,2017-12-31,0
126,2018-01-07,15
127,2018-01-14,15
128,2018-01-21,46
129,2018-01-28,15
130,2018-02-04,23
131,2018-02-11,0
132,2018-02-18,30
133,2018-02-25,0
134,2018-03-04,0
135,2018-03-11,0
136,2018-03-18,0
137,2018-03-25,0
138,2018-04-01,0
139,2018-04-08,0
140,2018-04-15,0
141,2018-04-22,15
142,2018-04-29,0
143,2018-05-06,0
144,2018-05-13,15
145,2018-05-20,16
146,2018-05-27,16
147,2018-06-03,0
148,2018-06-10,22
149,2018-06-17,15
150,2018-06-24,30
151,2018-07-01,15
152,2018-07-08,30
153,2018-07-15,31
154,2018-07-22,15
155,2018-07-29,15
156,2018-08-05,15
157,2018-08-12,0
158,2018-08-19,16
159,2018-08-26,23
160,2018-09-02,15
161,2018-09-09,22
162,2018-09-16,22
163,2018-09-23,22
164,2018-09-30,15
165,2018-10-07,20
166,2018-10-14,0
167,2018-10-21,30
168,2018-10-28,15
169,2018-11-04,37
170,2018-11-11,0
171,2018-11-18,45
172,2018-11-25,15
173,2018-12-02,15
174,2018-12-09,45
175,2018-12-16,46
176,2018-12-23,17
177,2018-12-30,32
178,2019-01-06,35
179,2019-01-13,0
180,2019-01-20,22
181,2019-01-27,14
182,2019-02-03,0
183,2019-02-10,0
184,2019-02-17,29
185,2019-02-24,24
186,2019-03-03,30
187,2019-03-10,24
188,2019-03-17,22
189,2019-03-24,25
190,2019-03-31,15
191,2019-04-07,20
192,2019-04-14,51
193,2019-04-21,30
194,2019-04-28,54
195,2019-05-05,34
196,2019-05-12,35
197,2019-05-19,19
198,2019-05-26,29
199,2019-06-02,15
200,2019-06-09,19
201,2019-06-16,59
202,2019-06-23,22
203,2019-06-30,20
204,2019-07-07,51
205,2019-07-14,22
206,2019-07-21,25
207,2019-07-28,25
208,2019-08-04,30
209,2019-08-11,30
210,2019-08-18,29
211,2019-08-25,48
212,2019-09-01,47
213,2019-09-08,61
214,2019-09-15,61
215,2019-09-22,35
216,2019-09-29,41
217,2019-10-06,35
218,2019-10-13,28
219,2019-10-20,27
220,2019-10-27,21
221,2019-11-03,41
222,2019-11-10,23
223,2019-11-17,0
224,2019-11-24,20
225,2019-12-01,27
226,2019-12-08,18
227,2019-12-15,51
228,2019-12-22,41
229,2019-12-29,44
