,Date,Trend
0,2015-08-23,0
1,2015-08-30,0
2,2015-09-06,0
3,2015-09-13,0
4,2015-09-20,0
5,2015-09-27,0
6,2015-10-04,0
7,2015-10-11,0
8,2015-10-18,0
9,2015-10-25,0
10,2015-11-01,0
11,2015-11-08,0
12,2015-11-15,0
13,2015-11-22,0
14,2015-11-29,0
15,2015-12-06,0
16,2015-12-13,0
17,2015-12-20,0
18,2015-12-27,0
19,2016-01-03,0
20,2016-01-10,0
21,2016-01-17,0
22,2016-01-24,1
23,2016-01-31,1
24,2016-02-07,0
25,2016-02-14,1
26,2016-02-21,0
27,2016-02-28,0
28,2016-03-06,0
29,2016-03-13,0
30,2016-03-20,0
31,2016-03-27,1
32,2016-04-03,0
33,2016-04-10,1
34,2016-04-17,0
35,2016-04-24,1
36,2016-05-01,2
37,2016-05-08,1
38,2016-05-15,1
39,2016-05-22,1
40,2016-05-29,0
41,2016-06-05,0
42,2016-06-12,1
43,2016-06-19,0
44,2016-06-26,1
45,2016-07-03,0
46,2016-07-10,0
47,2016-07-17,0
48,2016-07-24,0
49,2016-07-31,0
50,2016-08-07,0
51,2016-08-14,0
52,2016-08-21,0
53,2016-08-28,0
54,2016-09-04,1
55,2016-09-11,0
56,2016-09-18,0
57,2016-09-25,0
58,2016-10-02,0
59,2016-10-09,1
60,2016-10-16,0
61,2016-10-23,0
62,2016-10-30,1
63,2016-11-06,0
64,2016-11-13,0
65,2016-11-20,0
66,2016-11-27,0
67,2016-12-04,1
68,2016-12-11,0
69,2016-12-18,0
70,2016-12-25,1
71,2017-01-01,1
72,2017-01-08,0
73,2017-01-15,0
74,2017-01-22,0
75,2017-01-29,0
76,2017-02-05,0
77,2017-02-12,1
78,2017-02-19,0
79,2017-02-26,1
80,2017-03-05,0
81,2017-03-12,0
82,2017-03-19,1
83,2017-03-26,0
84,2017-04-02,0
85,2017-04-09,0
86,2017-04-16,0
87,2017-04-23,1
88,2017-04-30,1
89,2017-05-07,1
90,2017-05-14,1
91,2017-05-21,1
92,2017-05-28,0
93,2017-06-04,2
94,2017-06-11,1
95,2017-06-18,0
96,2017-06-25,1
97,2017-07-02,0
98,2017-07-09,0
99,2017-07-16,0
100,2017-07-23,2
101,2017-07-30,0
102,2017-08-06,1
103,2017-08-13,1
104,2017-08-20,0
105,2017-08-27,0
106,2017-09-03,0
107,2017-09-10,0
108,2017-09-17,0
109,2017-09-24,0
110,2017-10-01,1
111,2017-10-08,0
112,2017-10-15,0
113,2017-10-22,0
114,2017-10-29,1
115,2017-11-05,0
116,2017-11-12,0
117,2017-11-19,0
118,2017-11-26,1
119,2017-12-03,0
120,2017-12-10,1
121,2017-12-17,0
122,2017-12-24,0
123,2017-12-31,0
124,2018-01-07,0
125,2018-01-14,1
126,2018-01-21,0
127,2018-01-28,0
128,2018-02-04,0
129,2018-02-11,0
130,2018-02-18,0
131,2018-02-25,0
132,2018-03-04,1
133,2018-03-11,1
134,2018-03-18,0
135,2018-03-25,0
136,2018-04-01,1
137,2018-04-08,0
138,2018-04-15,1
139,2018-04-22,1
140,2018-04-29,0
141,2018-05-06,1
142,2018-05-13,1
143,2018-05-20,1
144,2018-05-27,1
145,2018-06-03,0
146,2018-06-10,1
147,2018-06-17,1
148,2018-06-24,1
149,2018-07-01,1
150,2018-07-08,0
151,2018-07-15,1
152,2018-07-22,0
153,2018-07-29,0
154,2018-08-05,1
155,2018-08-12,1
156,2018-08-19,1
157,2018-08-26,0
158,2018-09-02,0
159,2018-09-09,1
160,2018-09-16,1
161,2018-09-23,1
162,2018-09-30,2
163,2018-10-07,1
164,2018-10-14,1
165,2018-10-21,2
166,2018-10-28,1
167,2018-11-04,1
168,2018-11-11,1
169,2018-11-18,1
170,2018-11-25,1
171,2018-12-02,1
172,2018-12-09,1
173,2018-12-16,1
174,2018-12-23,1
175,2018-12-30,1
176,2019-01-06,1
177,2019-01-13,1
178,2019-01-20,1
179,2019-01-27,1
180,2019-02-03,1
181,2019-02-10,1
182,2019-02-17,1
183,2019-02-24,1
184,2019-03-03,1
185,2019-03-10,1
186,2019-03-17,0
187,2019-03-24,0
188,2019-03-31,3
189,2019-04-07,1
190,2019-04-14,1
191,2019-04-21,1
192,2019-04-28,2
193,2019-05-05,2
194,2019-05-12,2
195,2019-05-19,3
196,2019-05-26,2
197,2019-06-02,2
198,2019-06-09,2
199,2019-06-16,2
200,2019-06-23,2
201,2019-06-30,1
202,2019-07-07,1
203,2019-07-14,2
204,2019-07-21,1
205,2019-07-28,1
206,2019-08-04,1
207,2019-08-11,1
208,2019-08-18,1
209,2019-08-25,2
210,2019-09-01,2
211,2019-09-08,1
212,2019-09-15,1
213,2019-09-22,3
214,2019-09-29,2
215,2019-10-06,4
216,2019-10-13,3
217,2019-10-20,3
218,2019-10-27,1
219,2019-11-03,3
220,2019-11-10,5
221,2019-11-17,1
222,2019-11-24,1
223,2019-12-01,3
