,Date,Trend
0,2015-08-23,0
1,2015-08-30,0
2,2015-09-06,0
3,2015-09-13,0
4,2015-09-20,0
5,2015-09-27,0
6,2015-10-04,0
7,2015-10-11,0
8,2015-10-18,0
9,2015-10-25,0
10,2015-11-01,0
11,2015-11-08,0
12,2015-11-15,0
13,2015-11-22,0
14,2015-11-29,7
15,2015-12-06,0
16,2015-12-13,0
17,2015-12-20,0
18,2015-12-27,0
19,2016-01-03,8
20,2016-01-10,0
21,2016-01-17,0
22,2016-01-24,8
23,2016-01-31,0
24,2016-02-07,0
25,2016-02-14,7
26,2016-02-21,7
27,2016-02-28,7
28,2016-03-06,0
29,2016-03-13,0
30,2016-03-20,0
31,2016-03-27,0
32,2016-04-03,0
33,2016-04-10,0
34,2016-04-17,7
35,2016-04-24,0
36,2016-05-01,11
37,2016-05-08,7
38,2016-05-15,15
39,2016-05-22,8
40,2016-05-29,8
41,2016-06-05,0
42,2016-06-12,0
43,2016-06-19,8
44,2016-06-26,8
45,2016-07-03,8
46,2016-07-10,0
47,2016-07-17,0
48,2016-07-24,0
49,2016-07-31,0
50,2016-08-07,0
51,2016-08-14,17
52,2016-08-21,0
53,2016-08-28,0
54,2016-09-04,0
55,2016-09-11,0
56,2016-09-18,11
57,2016-09-25,0
58,2016-10-02,0
59,2016-10-09,8
60,2016-10-16,0
61,2016-10-23,8
62,2016-10-30,8
63,2016-11-06,0
64,2016-11-13,8
65,2016-11-20,7
66,2016-11-27,0
67,2016-12-04,0
68,2016-12-11,7
69,2016-12-18,0
70,2016-12-25,8
71,2017-01-01,0
72,2017-01-08,0
73,2017-01-15,7
74,2017-01-22,7
75,2017-01-29,7
76,2017-02-05,7
77,2017-02-12,17
78,2017-02-19,0
79,2017-02-26,11
80,2017-03-05,0
81,2017-03-12,7
82,2017-03-19,0
83,2017-03-26,7
84,2017-04-02,7
85,2017-04-09,7
86,2017-04-16,7
87,2017-04-23,7
88,2017-04-30,18
89,2017-05-07,7
90,2017-05-14,7
91,2017-05-21,0
92,2017-05-28,0
93,2017-06-04,15
94,2017-06-11,0
95,2017-06-18,0
96,2017-06-25,0
97,2017-07-02,8
98,2017-07-09,11
99,2017-07-16,8
100,2017-07-23,0
101,2017-07-30,7
102,2017-08-06,7
103,2017-08-13,14
104,2017-08-20,14
105,2017-08-27,7
106,2017-09-03,0
107,2017-09-10,0
108,2017-09-17,7
109,2017-09-24,0
110,2017-10-01,0
111,2017-10-08,7
112,2017-10-15,0
113,2017-10-22,0
114,2017-10-29,7
115,2017-11-05,0
116,2017-11-12,0
117,2017-11-19,0
118,2017-11-26,0
119,2017-12-03,7
120,2017-12-10,7
121,2017-12-17,7
122,2017-12-24,8
123,2017-12-31,0
124,2018-01-07,0
125,2018-01-14,7
126,2018-01-21,0
127,2018-01-28,0
128,2018-02-04,0
129,2018-02-11,7
130,2018-02-18,0
131,2018-02-25,0
132,2018-03-04,6
133,2018-03-11,0
134,2018-03-18,0
135,2018-03-25,0
136,2018-04-01,0
137,2018-04-08,0
138,2018-04-15,7
139,2018-04-22,7
140,2018-04-29,7
141,2018-05-06,10
142,2018-05-13,0
143,2018-05-20,0
144,2018-05-27,7
145,2018-06-03,0
146,2018-06-10,0
147,2018-06-17,0
148,2018-06-24,13
149,2018-07-01,0
150,2018-07-08,0
151,2018-07-15,0
152,2018-07-22,0
153,2018-07-29,20
154,2018-08-05,0
155,2018-08-12,13
156,2018-08-19,7
157,2018-08-26,6
158,2018-09-02,7
159,2018-09-09,6
160,2018-09-16,0
161,2018-09-23,6
162,2018-09-30,0
163,2018-10-07,13
164,2018-10-14,0
165,2018-10-21,15
166,2018-10-28,6
167,2018-11-04,13
168,2018-11-11,9
169,2018-11-18,6
170,2018-11-25,10
171,2018-12-02,33
172,2018-12-09,7
173,2018-12-16,7
174,2018-12-23,7
175,2018-12-30,7
176,2019-01-06,26
177,2019-01-13,23
178,2019-01-20,38
179,2019-01-27,21
180,2019-02-03,6
181,2019-02-10,15
182,2019-02-17,9
183,2019-02-24,10
184,2019-03-03,23
185,2019-03-10,11
186,2019-03-17,10
187,2019-03-24,23
188,2019-03-31,19
189,2019-04-07,19
190,2019-04-14,18
191,2019-04-21,10
192,2019-04-28,19
193,2019-05-05,13
194,2019-05-12,16
195,2019-05-19,21
196,2019-05-26,30
197,2019-06-02,10
198,2019-06-09,8
199,2019-06-16,11
200,2019-06-23,6
201,2019-06-30,9
202,2019-07-07,19
203,2019-07-14,6
204,2019-07-21,13
205,2019-07-28,20
206,2019-08-04,20
207,2019-08-11,16
208,2019-08-18,19
209,2019-08-25,25
210,2019-09-01,22
211,2019-09-08,37
212,2019-09-15,32
213,2019-09-22,18
214,2019-09-29,44
215,2019-10-06,36
216,2019-10-13,20
217,2019-10-20,16
218,2019-10-27,20
219,2019-11-03,25
220,2019-11-10,27
221,2019-11-17,6
222,2019-11-24,12
223,2019-12-01,14
