,Date,Trend
0,2015-08-23,0
1,2015-08-30,0
2,2015-09-06,0
3,2015-09-13,6
4,2015-09-20,0
5,2015-09-27,0
6,2015-10-04,0
7,2015-10-11,0
8,2015-10-18,0
9,2015-10-25,6
10,2015-11-01,6
11,2015-11-08,6
12,2015-11-15,6
13,2015-11-22,0
14,2015-11-29,0
15,2015-12-06,6
16,2015-12-13,0
17,2015-12-20,0
18,2015-12-27,0
19,2016-01-03,12
20,2016-01-10,0
21,2016-01-17,18
22,2016-01-24,6
23,2016-01-31,6
24,2016-02-07,12
25,2016-02-14,6
26,2016-02-21,6
27,2016-02-28,6
28,2016-03-06,10
29,2016-03-13,6
30,2016-03-20,0
31,2016-03-27,6
32,2016-04-03,0
33,2016-04-10,6
34,2016-04-17,6
35,2016-04-24,6
36,2016-05-01,10
37,2016-05-08,6
38,2016-05-15,12
39,2016-05-22,6
40,2016-05-29,6
41,2016-06-05,0
42,2016-06-12,0
43,2016-06-19,6
44,2016-06-26,9
45,2016-07-03,7
46,2016-07-10,15
47,2016-07-17,7
48,2016-07-24,11
49,2016-07-31,11
50,2016-08-07,7
51,2016-08-14,0
52,2016-08-21,0
53,2016-08-28,9
54,2016-09-04,6
55,2016-09-11,0
56,2016-09-18,0
57,2016-09-25,6
58,2016-10-02,6
59,2016-10-09,0
60,2016-10-16,6
61,2016-10-23,6
62,2016-10-30,6
63,2016-11-06,6
64,2016-11-13,12
65,2016-11-20,0
66,2016-11-27,0
67,2016-12-04,0
68,2016-12-11,0
69,2016-12-18,9
70,2016-12-25,0
71,2017-01-01,6
72,2017-01-08,6
73,2017-01-15,6
74,2017-01-22,0
75,2017-01-29,6
76,2017-02-05,6
77,2017-02-12,5
78,2017-02-19,11
79,2017-02-26,11
80,2017-03-05,8
81,2017-03-12,0
82,2017-03-19,0
83,2017-03-26,6
84,2017-04-02,6
85,2017-04-09,9
86,2017-04-16,6
87,2017-04-23,0
88,2017-04-30,6
89,2017-05-07,8
90,2017-05-14,6
91,2017-05-21,0
92,2017-05-28,12
93,2017-06-04,0
94,2017-06-11,0
95,2017-06-18,6
96,2017-06-25,6
97,2017-07-02,9
98,2017-07-09,0
99,2017-07-16,0
100,2017-07-23,6
101,2017-07-30,0
102,2017-08-06,0
103,2017-08-13,6
104,2017-08-20,12
105,2017-08-27,0
106,2017-09-03,6
107,2017-09-10,6
108,2017-09-17,6
109,2017-09-24,0
110,2017-10-01,0
111,2017-10-08,0
112,2017-10-15,0
113,2017-10-22,0
114,2017-10-29,0
115,2017-11-05,6
116,2017-11-12,0
117,2017-11-19,0
118,2017-11-26,5
119,2017-12-03,7
120,2017-12-10,5
121,2017-12-17,0
122,2017-12-24,0
123,2017-12-31,6
124,2018-01-07,5
125,2018-01-14,0
126,2018-01-21,0
127,2018-01-28,5
128,2018-02-04,0
129,2018-02-11,0
130,2018-02-18,0
131,2018-02-25,5
132,2018-03-04,0
133,2018-03-11,5
134,2018-03-18,0
135,2018-03-25,0
136,2018-04-01,0
137,2018-04-08,8
138,2018-04-15,0
139,2018-04-22,0
140,2018-04-29,0
141,2018-05-06,0
142,2018-05-13,5
143,2018-05-20,5
144,2018-05-27,5
145,2018-06-03,0
146,2018-06-10,5
147,2018-06-17,5
148,2018-06-24,0
149,2018-07-01,0
150,2018-07-08,0
151,2018-07-15,0
152,2018-07-22,5
153,2018-07-29,5
154,2018-08-05,5
155,2018-08-12,0
156,2018-08-19,5
157,2018-08-26,5
158,2018-09-02,0
159,2018-09-09,5
160,2018-09-16,5
161,2018-09-23,7
162,2018-09-30,5
163,2018-10-07,0
164,2018-10-14,0
165,2018-10-21,5
166,2018-10-28,5
167,2018-11-04,10
168,2018-11-11,0
169,2018-11-18,0
170,2018-11-25,0
171,2018-12-02,0
172,2018-12-09,0
173,2018-12-16,0
174,2018-12-23,6
175,2018-12-30,0
176,2019-01-06,0
177,2019-01-13,0
178,2019-01-20,5
179,2019-01-27,0
180,2019-02-03,10
181,2019-02-10,5
182,2019-02-17,0
183,2019-02-24,0
184,2019-03-03,5
185,2019-03-10,0
186,2019-03-17,0
187,2019-03-24,0
188,2019-03-31,5
189,2019-04-07,8
190,2019-04-14,5
191,2019-04-21,5
192,2019-04-28,5
193,2019-05-05,5
194,2019-05-12,5
195,2019-05-19,5
196,2019-05-26,5
197,2019-06-02,5
198,2019-06-09,5
199,2019-06-16,13
200,2019-06-23,7
201,2019-06-30,5
202,2019-07-07,8
203,2019-07-14,5
204,2019-07-21,16
205,2019-07-28,11
206,2019-08-04,8
207,2019-08-11,0
208,2019-08-18,10
209,2019-08-25,12
210,2019-09-01,7
211,2019-09-08,5
212,2019-09-15,12
213,2019-09-22,15
214,2019-09-29,19
215,2019-10-06,13
216,2019-10-13,7
217,2019-10-20,8
218,2019-10-27,10
219,2019-11-03,6
220,2019-11-10,8
221,2019-11-17,5
222,2019-11-24,6
223,2019-12-01,16
